City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Clyde River,CA,70.4692,-68.5914,10.49,89,89,1.1,overcast clouds
1,Milkovo,RU,54.7167,158.6167,11.88,86,8,4.85,clear sky
2,Burnie,AU,-41.0667,145.9167,55.81,74,80,4.79,broken clouds
3,Ushuaia,AR,-54.8,-68.3,44.22,81,40,5.75,scattered clouds
4,Hartford,US,41.7668,-72.7662,48.25,67,0,3.0,clear sky
5,Carnarvon,AU,-24.8667,113.6333,78.87,83,75,12.66,broken clouds
6,Kahului,US,20.8947,-156.47,73.85,71,0,19.57,clear sky
7,Busselton,AU,-33.65,115.3333,63.95,81,90,16.04,overcast clouds
8,Chateaubelair,VC,13.2833,-61.25,82.92,61,20,13.8,few clouds
9,Hithadhoo,MV,-0.6,73.0833,83.84,69,23,6.55,few clouds
10,Manoharpur,IN,27.3,75.95,85.26,5,1,6.33,clear sky
11,Simao,CN,22.7886,100.9748,56.8,76,21,3.33,few clouds
12,Hobart,AU,-42.8794,147.3294,57.06,92,100,8.05,overcast clouds
13,Puerto Ayora,EC,-0.7393,-90.3518,80.56,81,78,9.93,broken clouds
14,Saint-Louis,SN,16.3333,-15.0,94.78,17,2,12.28,clear sky
15,Hilo,US,19.7297,-155.09,71.26,93,100,5.75,moderate rain
16,Atuona,PF,-9.8,-139.0333,79.52,70,87,21.56,overcast clouds
17,Khatanga,RU,71.9667,102.5,-19.28,100,98,6.13,overcast clouds
18,Rawson,AR,-43.3002,-65.1023,54.93,55,100,20.71,overcast clouds
19,Bermejo,AR,-32.8833,-68.8,66.11,45,39,21.85,scattered clouds
20,Bluff,NZ,-46.6,168.3333,57.04,72,54,11.72,broken clouds
21,Norman Wells,CA,65.282,-126.8329,-23.76,69,75,0.0,broken clouds
22,Qaanaaq,GL,77.484,-69.3632,12.15,72,92,6.49,overcast clouds
23,Vaini,TO,-21.2,-175.2,73.56,100,20,1.14,few clouds
24,Whitehorse,CA,60.7161,-135.0538,27.37,86,20,9.22,few clouds
25,Rocha,UY,-34.4833,-54.3333,73.83,62,100,11.03,overcast clouds
26,Albany,US,42.6001,-73.9662,42.42,59,100,2.24,light rain
27,Rikitea,PF,-23.1203,-134.9692,75.99,65,34,9.04,scattered clouds
28,Mishelevka,RU,52.8575,103.1719,25.43,96,100,0.4,overcast clouds
29,Alta Floresta,BR,-9.8756,-56.0861,85.82,70,40,3.44,scattered clouds
30,Penarroya-Pueblonuevo,ES,38.3,-5.2667,54.45,28,93,15.7,overcast clouds
31,Bo Phloi,TH,14.3236,99.5161,76.32,57,61,5.73,broken clouds
32,Banjar,ID,-8.19,114.9675,77.54,90,89,3.06,overcast clouds
33,Saskylakh,RU,71.9167,114.0833,-4.18,98,100,9.42,overcast clouds
34,Kodiak,US,57.79,-152.4072,26.11,93,0,3.44,clear sky
35,East London,ZA,-33.0153,27.9116,76.14,78,0,16.11,clear sky
36,Guerrero Negro,MX,27.9769,-114.0611,57.72,80,93,8.19,overcast clouds
37,Upernavik,GL,72.7868,-56.1549,15.75,82,95,9.33,overcast clouds
38,Uinskoye,RU,56.8817,56.5813,40.48,98,100,17.18,overcast clouds
39,Port Lincoln,AU,-34.7333,135.8667,60.46,78,1,6.64,clear sky
40,Usinsk,RU,65.9939,57.5281,22.8,77,100,14.27,overcast clouds
41,Cape Town,ZA,-33.9258,18.4232,76.1,58,40,14.97,scattered clouds
42,Avarua,CK,-21.2078,-159.775,73.45,94,100,2.3,overcast clouds
43,Saint-Philippe,RE,-21.3585,55.7679,74.79,90,99,17.13,moderate rain
44,Fujin,CN,47.26,132.0322,46.42,53,0,12.17,clear sky
45,Vidalia,US,32.2177,-82.4135,63.72,51,0,6.91,clear sky
46,Severo-Kurilsk,RU,50.6789,156.125,28.72,85,26,12.77,scattered clouds
47,Bambous Virieux,MU,-20.3428,57.7575,80.85,69,75,11.5,broken clouds
48,Asfi,MA,32.2994,-9.2372,62.62,77,17,17.09,few clouds
49,Ust-Maya,RU,60.4167,134.5333,10.18,97,100,2.08,overcast clouds
50,Leningradskiy,RU,69.3833,178.4167,-19.1,100,100,3.15,overcast clouds
51,Srednekolymsk,RU,67.45,153.6833,-16.98,100,67,2.68,broken clouds
52,Georgetown,MY,5.4112,100.3354,78.73,93,20,2.3,few clouds
53,Ponta Do Sol,PT,32.6667,-17.1,62.01,84,100,13.78,overcast clouds
54,Akdepe,TM,42.0551,59.3788,80.69,10,0,13.53,clear sky
55,Noumea,NC,-22.2763,166.4572,82.0,99,100,12.12,overcast clouds
56,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,98,75,12.66,broken clouds
57,Thompson,CA,55.7435,-97.8558,19.56,79,100,3.44,overcast clouds
58,Arlit,NE,18.7369,7.3853,106.83,3,5,2.95,clear sky
59,Vestmannaeyjar,IS,63.4427,-20.2734,43.79,100,100,19.57,overcast clouds
60,Puerto Escondido,MX,15.85,-97.0667,76.03,88,0,5.75,clear sky
61,Hervey Bay,AU,-25.2986,152.8535,71.02,85,2,4.0,clear sky
62,Punta Arenas,CL,-53.15,-70.9167,42.12,81,20,25.72,few clouds
63,Januaria,BR,-15.4833,-44.3667,89.47,34,6,8.86,clear sky
64,Beyneu,KZ,45.3167,55.2,75.07,24,6,10.45,clear sky
65,Yellowknife,CA,62.456,-114.3525,0.28,78,20,11.5,few clouds
66,Nelson Bay,AU,-32.7167,152.15,68.0,90,100,6.35,overcast clouds
67,Westport,US,41.1415,-73.3579,48.74,77,75,8.05,broken clouds
68,Vao,NC,-22.6667,167.4833,78.58,89,100,22.73,overcast clouds
69,Lorengau,PG,-2.0226,147.2712,79.93,80,100,1.43,overcast clouds
70,Pogranichnyy,RU,44.4064,131.3769,43.47,52,2,4.99,clear sky
71,Mataura,NZ,-46.1927,168.8643,45.73,97,54,1.88,broken clouds
72,Cidreira,BR,-30.1811,-50.2056,72.34,77,100,18.05,moderate rain
73,Tuktoyaktuk,CA,69.4541,-133.0374,-29.2,68,20,2.3,few clouds
74,Hermanus,ZA,-34.4187,19.2345,74.8,61,39,14.16,scattered clouds
75,Camapua,BR,-19.5314,-54.0439,82.33,65,13,8.25,few clouds
76,Boa Vista,BR,2.8197,-60.6733,76.98,88,100,9.22,overcast clouds
77,Barrow,US,71.2906,-156.7887,-7.58,71,100,13.8,overcast clouds
78,Jamestown,US,42.097,-79.2353,33.44,74,100,13.8,overcast clouds
79,Tasiilaq,GL,65.6145,-37.6368,32.16,86,100,3.0,overcast clouds
80,Tilichiki,RU,60.4667,166.1,7.81,92,100,7.16,overcast clouds
81,Nikolskoye,RU,59.7035,30.7861,37.87,78,98,7.61,overcast clouds
82,Arraial Do Cabo,BR,-22.9661,-42.0278,82.36,78,75,10.36,broken clouds
83,Mandalgovi,MN,45.7625,106.2708,43.9,19,100,8.14,overcast clouds
84,Lebu,CL,-37.6167,-73.65,53.89,63,8,8.7,clear sky
85,Fairbanks,US,64.8378,-147.7164,10.92,78,40,3.44,scattered clouds
86,Olbia,IT,40.9214,9.4856,59.05,41,40,17.27,scattered clouds
87,Santa Rosa,PH,14.3122,121.1114,82.38,70,100,10.87,overcast clouds
88,Inhambane,MZ,-23.865,35.3833,82.76,56,3,12.53,clear sky
89,Astorga,BR,-23.2325,-51.6656,79.03,74,0,14.29,clear sky
90,Tucumcari,US,35.1717,-103.725,57.94,30,0,9.22,clear sky
91,Sept-Iles,CA,50.2001,-66.3821,33.06,58,20,16.11,few clouds
92,Port Augusta,AU,-32.5,137.7667,63.05,60,0,6.13,clear sky
93,Dikson,RU,73.5069,80.5464,-0.11,99,76,9.53,broken clouds
94,Nelspruit,ZA,-25.4745,30.9703,82.69,54,20,4.61,few clouds
95,Lomovka,RU,53.9194,58.3672,45.97,77,100,5.08,overcast clouds
96,Cap-Aux-Meules,CA,47.3821,-61.8597,33.85,75,20,18.41,few clouds
97,Vila Velha,BR,-20.3297,-40.2925,85.95,74,40,10.36,scattered clouds
98,Roald,NO,62.5833,6.1333,42.17,93,75,1.14,broken clouds
99,Nanortalik,GL,60.1432,-45.2371,38.62,79,99,1.7,overcast clouds
100,Sakaiminato,JP,35.55,133.2333,48.18,81,40,8.05,scattered clouds
101,Palora,EC,-1.7,-77.9333,71.71,82,67,1.01,broken clouds
102,Fort Wellington,GY,6.4,-57.6,79.79,83,82,9.73,broken clouds
103,Port-Gentil,GA,-0.7193,8.7815,81.45,75,87,11.63,overcast clouds
104,Harper,LR,4.375,-7.7169,85.93,67,57,11.99,broken clouds
105,Tome,CL,-36.6167,-72.95,52.41,60,8,11.07,clear sky
106,Shimoda,JP,34.6667,138.95,48.11,92,100,17.45,moderate rain
107,Cabo San Lucas,MX,22.8909,-109.9124,65.52,75,7,12.21,clear sky
108,Aketi,CD,2.7388,23.7833,90.63,39,57,3.76,broken clouds
109,Port Alfred,ZA,-33.5906,26.891,76.17,79,87,5.99,overcast clouds
110,Souillac,MU,-20.5167,57.5167,80.98,69,75,11.5,broken clouds
111,Marystown,CA,47.1666,-55.1483,38.86,100,100,15.01,overcast clouds
112,Ossora,RU,59.2353,163.0719,20.01,86,100,4.81,overcast clouds
113,Middelburg,ZA,-25.7751,29.4648,69.8,57,98,11.45,overcast clouds
114,Pacific Grove,US,36.6177,-121.9166,51.91,92,100,4.61,mist
115,Kabompo,ZM,-13.5927,24.2008,77.63,73,64,2.95,light rain
116,Kapaa,US,22.0752,-159.319,73.11,84,75,19.57,broken clouds
117,Vanimo,PG,-2.6741,141.3028,78.6,85,98,1.19,overcast clouds
118,Namibe,AO,-15.1961,12.1522,75.45,74,94,11.52,overcast clouds
119,Wau,SS,7.7029,27.9953,86.68,51,98,15.7,light rain
120,Tuatapere,NZ,-46.1333,167.6833,48.96,92,54,2.64,broken clouds
121,Kyshtovka,RU,56.555,76.6271,33.21,99,100,5.88,overcast clouds
122,Tiksi,RU,71.6872,128.8694,3.02,98,100,7.78,overcast clouds
123,Changtu,CN,42.7788,124.0955,50.76,33,0,22.46,clear sky
124,Vestmanna,FO,62.1564,-7.1664,45.52,100,100,20.71,drizzle
125,Bredasdorp,ZA,-34.5322,20.0403,69.12,66,72,12.77,broken clouds
126,Sawakin,SD,19.1059,37.3321,84.13,58,96,9.01,overcast clouds
127,Pemba,MZ,-12.974,40.5178,81.86,73,8,7.63,light rain
128,Yenagoa,NG,4.9247,6.2642,88.66,58,100,7.34,light rain
129,Husavik,IS,66.0449,-17.3389,33.51,99,100,9.15,snow
130,Marsh Harbour,BS,26.5412,-77.0636,76.91,77,60,13.67,broken clouds
131,Belmonte,BR,-15.8631,-38.8828,82.98,67,11,7.05,few clouds
132,Blairmore,CA,49.6,-114.4353,33.93,86,81,3.44,broken clouds
133,Tessalit,ML,20.1986,1.0114,101.37,7,0,7.4,clear sky
134,Svetlaya,RU,46.5389,138.3297,35.96,83,0,7.52,clear sky
135,Steinbach,DE,50.1667,8.5667,46.56,32,0,5.75,clear sky
136,Port Elizabeth,ZA,-33.918,25.5701,72.32,82,40,8.05,scattered clouds
137,Hue,VN,16.4667,107.6,62.71,94,75,6.91,broken clouds
138,Olinda,BR,-8.0089,-34.8553,80.33,83,75,4.61,light rain
139,Pisco,PE,-13.7,-76.2167,69.85,73,0,8.05,clear sky
140,Touros,BR,-5.1989,-35.4608,82.81,75,97,13.91,overcast clouds
141,Komsomolskiy,UZ,40.4272,71.7189,70.52,32,0,2.3,clear sky
142,Atar,MR,20.5169,-13.0499,88.59,11,0,15.1,clear sky
143,Waddan,LY,29.1614,16.139,96.19,6,0,4.81,clear sky
144,Saint-Augustin,CA,51.226,-58.6502,35.55,99,99,15.14,overcast clouds
145,Manacapuru,BR,-3.2997,-60.6206,74.89,89,100,2.1,overcast clouds
146,Katsuura,JP,35.1333,140.3,50.02,77,100,21.23,light rain
147,Coos Bay,US,43.3665,-124.2179,43.93,97,75,6.91,broken clouds
148,Ust-Kuyga,RU,70.0167,135.6,-20.09,100,60,2.91,broken clouds
149,Vostok,RU,46.4856,135.8833,30.69,80,0,7.11,clear sky
150,Los Cedrales,PY,-25.65,-54.7,79.09,62,70,9.26,broken clouds
151,Mahebourg,MU,-20.4081,57.7,80.89,69,75,11.5,broken clouds
152,Victoria,HK,22.2855,114.1577,67.17,67,0,11.99,clear sky
153,Kumluca,TR,36.3703,30.2869,71.53,45,81,6.33,broken clouds
154,Senno,RU,59.5336,33.9167,31.35,70,72,5.79,broken clouds
155,Bonavista,CA,48.6499,-53.1147,35.13,85,99,13.11,overcast clouds
156,Isangel,VU,-19.55,169.2667,79.75,84,100,10.29,overcast clouds
157,Kruisfontein,ZA,-34.0033,24.7314,67.89,61,63,9.98,broken clouds
158,Rockhampton,AU,-23.3833,150.5,71.49,83,2,5.75,clear sky
159,Taltal,CL,-25.4,-70.4833,67.5,64,0,5.97,clear sky
160,Lompoc,US,34.6391,-120.4579,56.57,90,100,1.99,overcast clouds
161,Butaritari,KI,3.0707,172.7902,81.7,70,84,15.32,broken clouds
162,Port Shepstone,ZA,-30.7414,30.455,75.67,80,61,5.75,broken clouds
163,Hofn,IS,64.2539,-15.2082,41.02,93,100,5.75,overcast clouds
164,Geraldton,AU,-28.7667,114.6,73.81,88,4,10.36,clear sky
165,Iranshahr,IR,27.2025,60.6848,98.94,5,0,6.91,clear sky
166,Champerico,GT,14.3,-91.9167,82.94,67,18,10.49,few clouds
167,Kaeo,NZ,-35.1,173.7833,66.33,91,61,2.08,broken clouds
168,Tukrah,LY,32.5341,20.5791,69.73,52,0,19.82,clear sky
169,Mar Del Plata,AR,-38.0023,-57.5575,69.82,76,0,20.0,clear sky
170,Chara,RU,56.9064,118.2631,10.24,80,100,4.54,overcast clouds
171,Bengkulu,ID,-3.8004,102.2655,78.89,76,27,3.44,scattered clouds
172,Valley City,US,46.9233,-98.0032,28.92,100,0,9.22,clear sky
173,Moroni,KM,-11.7022,43.2551,81.97,75,19,3.76,light rain
174,Ostrovnoy,RU,68.0531,39.5131,21.63,84,99,9.19,overcast clouds
175,Caravelas,BR,-17.7125,-39.2481,83.95,64,15,6.38,few clouds
176,Elat,IL,29.5581,34.9482,93.04,10,100,23.02,dust
177,Baruun-Urt,MN,46.6806,113.2792,46.65,21,100,1.07,overcast clouds
178,Plettenberg Bay,ZA,-34.0527,23.3716,67.64,71,98,4.88,overcast clouds
179,Ashta,IN,23.0167,76.7167,92.25,11,5,7.16,clear sky
180,Adelaide,AU,-34.9333,138.6,60.17,74,0,5.75,clear sky
181,San Patricio,US,28.017,-97.5169,73.92,79,0,7.29,clear sky
182,Moose Factory,CA,51.2585,-80.6094,24.8,54,75,13.8,broken clouds
183,Chunskiy,RU,56.0815,99.6342,19.67,88,68,1.7,broken clouds
184,Camargo,MX,27.6667,-105.1667,65.57,17,95,3.0,overcast clouds
185,Cherskiy,RU,68.75,161.3,-4.14,99,100,4.41,overcast clouds
186,Airai,TL,-8.9266,125.4092,58.93,88,100,1.41,overcast clouds
187,Ipameri,BR,-17.7219,-48.1597,81.64,46,0,9.89,clear sky
188,Port Hardy,CA,50.6996,-127.4199,39.2,93,100,3.44,overcast clouds
189,Yenotayevka,RU,47.2456,47.0281,65.73,39,100,7.9,overcast clouds
190,Xinmin,CN,41.9908,122.8253,49.91,43,0,21.72,clear sky
191,Te Anau,NZ,-45.4167,167.7167,48.18,83,66,0.51,broken clouds
192,New Norfolk,AU,-42.7826,147.0587,56.7,87,99,0.31,overcast clouds
193,Riyadh,SA,24.6877,46.7219,96.94,7,40,12.17,scattered clouds
194,Korla,CN,41.7597,86.1469,62.8,21,0,1.39,clear sky
195,Richards Bay,ZA,-28.783,32.0377,79.65,71,100,8.84,overcast clouds
196,Castro,BR,-24.7911,-50.0119,64.06,90,100,8.79,overcast clouds
197,Meulaboh,ID,4.1363,96.1285,73.17,92,100,8.77,overcast clouds
198,Trapani,IT,37.8333,12.6667,56.28,58,20,10.36,few clouds
199,Havelock,US,34.8791,-76.9013,66.94,63,0,11.5,clear sky
200,Derzhavinsk,KZ,51.1,66.3167,37.18,100,100,10.71,overcast clouds
201,Kaduqli,SD,11.0167,29.7167,106.16,7,22,6.33,few clouds
202,Chapais,CA,49.7834,-74.8492,31.78,92,100,3.6,overcast clouds
203,Torbay,CA,47.6666,-52.7314,38.57,89,100,19.57,light intensity shower rain
204,San Ignacio,BZ,17.1561,-89.0714,78.94,78,0,0.0,clear sky
205,Faya,SA,18.3851,42.4509,77.11,21,1,4.7,clear sky
206,Kavieng,PG,-2.5744,150.7967,81.36,79,89,6.51,light rain
207,Buraydah,SA,26.326,43.975,97.25,6,100,1.36,overcast clouds
208,Lata,PT,40.1629,-8.3327,57.81,24,1,11.77,clear sky
209,Bayangol,RU,50.6977,103.4656,25.54,90,100,3.27,overcast clouds
210,Saldanha,ZA,-33.0117,17.9442,77.05,63,0,9.1,clear sky
211,Ojinaga,MX,29.5667,-104.4167,68.95,52,0,3.44,clear sky
212,Nioro,GM,13.35,-15.75,94.95,18,99,7.94,overcast clouds
213,Solnechnyy,RU,50.7214,136.6319,36.07,86,100,7.96,overcast clouds
214,Calvinia,ZA,-31.4707,19.776,73.54,25,88,11.88,overcast clouds
215,Zeya,RU,53.75,127.2667,35.83,87,78,8.03,broken clouds
216,Evensk,RU,61.95,159.2333,7.03,84,30,6.35,scattered clouds
217,Laramie,US,41.3114,-105.5911,39.52,52,0,5.75,clear sky
218,Ubatuba,BR,-23.4339,-45.0711,79.21,80,40,5.01,scattered clouds
219,Pueblo Nuevo,MX,23.3833,-105.3833,56.93,23,34,4.41,scattered clouds
220,Comodoro Rivadavia,AR,-45.8667,-67.5,55.26,35,0,19.57,clear sky
221,Xining,CN,36.6167,101.7667,48.52,19,100,14.32,overcast clouds
222,Hedaru,TZ,-4.5,37.9,88.09,38,92,9.93,overcast clouds
223,Kaitangata,NZ,-46.2817,169.8464,47.3,95,63,4.92,broken clouds
224,Masvingo,ZW,-20.0637,30.8277,79.45,47,81,8.68,broken clouds
225,Ahipara,NZ,-35.1667,173.1667,62.24,91,2,2.82,clear sky
226,Nakambala,ZM,-15.8324,27.7799,75.85,72,97,5.28,light rain
227,Codrington,AU,-38.2667,141.9667,58.78,89,96,5.14,overcast clouds
228,Selma,US,36.5708,-119.6121,57.25,85,100,3.22,overcast clouds
229,Sampit,ID,-2.5333,112.95,75.27,96,34,2.66,scattered clouds
230,Satellite Beach,US,28.1761,-80.5901,75.06,80,0,12.66,clear sky
231,Mount Gambier,AU,-37.8333,140.7667,49.91,100,11,4.61,few clouds
232,Snyder,US,32.7179,-100.9176,66.09,39,0,14.97,clear sky
233,Bundaberg,AU,-24.85,152.35,70.21,92,2,3.44,clear sky
234,Lichinga,MZ,-13.3128,35.2406,64.49,88,75,4.61,thunderstorm with light rain
