City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
235,Sankheda,IN,22.1667,73.5833,94.78,15,0,8.43,clear sky
236,Cabedelo,BR,-6.9811,-34.8339,86.67,73,22,14.99,few clouds
237,Bassar,TG,9.25,0.7833,99.79,27,98,5.28,overcast clouds
238,Huarmey,PE,-10.0681,-78.1522,71.42,79,75,7.11,broken clouds
239,Bethel,US,41.3712,-73.414,47.19,75,75,4.61,broken clouds
240,Nacala,MZ,-14.5428,40.6728,82.02,74,21,6.11,light rain
241,Ugoofaaru,MV,5.6667,73.0,83.7,67,4,2.13,clear sky
242,Balaipungut,ID,1.05,101.2833,75.54,96,100,3.89,overcast clouds
243,Villa Carlos Paz,AR,-31.4241,-64.4978,72.39,28,0,8.01,clear sky
244,Cayenne,GF,4.9333,-52.3333,81.09,1,100,13.8,overcast clouds
245,Canon City,US,38.441,-105.2424,55.62,48,75,11.01,broken clouds
246,Bowen,AU,-20.0167,148.2333,79.27,79,29,10.13,scattered clouds
247,Okhotsk,RU,59.3833,143.3,18.46,88,99,6.58,overcast clouds
248,Darayya,SY,33.459,36.2374,83.16,11,47,14.92,scattered clouds
249,Bandarbeyla,SO,9.4942,50.8122,82.09,65,3,8.66,clear sky
250,Sioux Lookout,CA,50.1001,-91.917,32.07,86,100,3.44,overcast clouds
251,Seydi,TM,39.4816,62.9137,78.53,16,0,4.16,clear sky
252,Forecariah,GN,9.4306,-13.0881,96.85,25,99,8.7,overcast clouds
253,Zalantun,CN,48.0,122.7167,49.5,30,9,6.64,clear sky
254,Coquimbo,CL,-29.9533,-71.3436,58.73,82,40,4.61,scattered clouds
255,Buala,SB,-8.145,159.5921,79.92,83,86,9.13,light rain
256,Joniskis,LT,56.2403,23.6153,41.92,38,99,10.67,overcast clouds
257,Beringovskiy,RU,63.05,179.3167,-7.87,94,90,12.86,overcast clouds
258,Esperance,AU,-33.8667,121.9,66.04,82,100,11.07,light rain
259,Odda,NO,60.0691,6.5457,40.78,94,100,8.7,overcast clouds
260,Dingle,PH,10.9995,122.6711,76.93,83,60,7.25,broken clouds
261,Ribeira Grande,PT,38.5167,-28.7,63.0,82,40,21.85,scattered clouds
262,Haines Junction,CA,60.7522,-137.5108,22.95,100,79,1.14,broken clouds
263,Masallatah,LY,32.6167,14.0,62.44,61,1,17.98,clear sky
264,Irbeyskoye,RU,55.6428,95.4522,27.97,78,100,2.13,overcast clouds
265,Kismayo,SO,-0.3582,42.5454,83.97,67,95,13.13,overcast clouds
266,Lavrentiya,RU,65.5833,-171.0,-11.7,94,31,9.6,scattered clouds
267,Manto,HN,14.9167,-86.3833,76.93,65,57,2.3,broken clouds
268,Puerto Narino,CO,-3.7703,-70.3831,75.58,83,99,2.28,overcast clouds
269,Smirnykh,RU,49.75,142.8333,32.9,82,46,3.76,scattered clouds
270,Key West,US,24.5557,-81.7826,84.2,74,0,9.22,clear sky
271,Farafangana,MG,-22.8167,47.8333,78.26,79,0,7.11,clear sky
272,Ancud,CL,-41.8697,-73.8203,49.23,74,48,1.36,scattered clouds
273,Karratha,AU,-20.7377,116.8463,83.52,68,0,12.06,clear sky
274,Havre,FR,49.5833,0.3333,45.34,57,0,11.5,clear sky
275,Eydhafushi,MV,5.1033,73.0708,83.57,68,6,3.22,clear sky
276,Sambava,MG,-14.2667,50.1667,79.38,87,26,11.54,moderate rain
277,Zyryanovsk,KZ,49.7386,84.2719,30.27,98,100,0.94,overcast clouds
278,Ilulissat,GL,69.2167,-51.1,30.22,69,40,1.14,scattered clouds
279,Dawei,MM,14.0833,98.2,75.76,56,98,7.65,overcast clouds
280,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,82.9,71,22,11.36,few clouds
281,Provost,CA,52.3501,-110.2683,30.65,65,0,4.38,clear sky
282,Yinchuan,CN,38.4681,106.2731,57.72,10,94,5.12,overcast clouds
283,Huilong,CN,31.8111,121.655,46.44,66,0,7.65,clear sky
284,Vila Franca Do Campo,PT,37.7167,-25.4333,63.01,71,18,18.43,few clouds
285,Cockburn Town,TC,21.4612,-71.1419,80.56,74,40,11.5,scattered clouds
286,Provideniya,RU,64.3833,-173.3,2.98,73,0,10.56,clear sky
287,Umm Lajj,SA,25.0213,37.2685,83.46,40,100,7.23,overcast clouds
288,Hermosillo,MX,29.0667,-110.9667,62.69,54,40,5.99,scattered clouds
289,Kiri Buru,IN,22.0833,85.35,87.37,14,1,3.13,clear sky
290,Hasaki,JP,35.7333,140.8333,50.29,64,100,19.51,overcast clouds
291,Morondava,MG,-20.2833,44.2833,83.14,61,0,11.12,clear sky
292,Rio Grande,BR,-32.035,-52.0986,66.94,92,100,15.23,moderate rain
293,Hualmay,PE,-11.0964,-77.6139,70.59,79,34,6.93,scattered clouds
294,Talnakh,RU,69.4865,88.3972,6.13,98,99,3.42,overcast clouds
295,Wattegama,LK,6.7989,81.4808,75.83,89,40,1.66,moderate rain
296,Saint George,US,37.1041,-113.5841,57.79,40,0,10.36,clear sky
297,Roma,US,43.2128,-75.4557,36.73,86,100,6.91,snow
298,Cabra,ES,37.4725,-4.4421,59.67,37,100,1.01,overcast clouds
299,Wajid,SO,3.8093,43.2471,97.74,18,83,15.19,broken clouds
300,Bubaque,GW,11.2833,-15.8333,75.67,62,99,9.53,overcast clouds
301,Guilin,CN,25.2819,110.2864,57.31,65,0,3.47,clear sky
302,Imeni Poliny Osipenko,RU,52.4201,136.4853,35.17,88,100,14.56,overcast clouds
303,Nova Olimpia,BR,-14.7972,-57.2881,82.74,71,10,1.59,clear sky
304,Zhezkazgan,KZ,47.8043,67.7144,53.58,54,0,8.95,clear sky
305,Penzance,GB,50.1186,-5.5371,47.08,57,45,4.54,scattered clouds
306,Thunder Bay,CA,48.4001,-89.3168,38.28,72,75,4.61,broken clouds
307,Iwaki,JP,37.05,140.8833,47.77,93,100,1.43,light rain
308,Ambilobe,MG,-13.2,49.05,81.09,84,35,3.65,light rain
309,Barla,RO,44.4333,24.7667,49.53,47,6,25.03,clear sky
310,Mrakovo,RU,52.7161,56.6244,39.36,99,100,5.59,overcast clouds
311,Longyearbyen,SJ,78.2186,15.6401,8.44,56,20,19.57,few clouds
312,Araouane,ML,18.9048,-3.5265,103.51,7,2,3.91,clear sky
313,Guadalupe Y Calvo,MX,26.1,-106.9667,47.66,25,48,4.45,scattered clouds
314,Kamyshlov,RU,56.8428,62.7111,38.28,100,100,14.63,overcast clouds
315,Dandong,CN,40.1292,124.3947,43.66,72,0,5.21,clear sky
316,Twin Falls,US,42.3505,-114.6445,30.54,59,0,4.61,clear sky
317,Bilibino,RU,68.0546,166.4372,-0.56,95,100,2.91,overcast clouds
318,Najran,SA,17.4924,44.1277,86.65,7,3,13.33,clear sky
319,Massakory,TD,12.996,15.7293,105.82,5,100,7.92,overcast clouds
320,Nishihara,JP,26.1842,127.7558,65.48,80,100,14.97,overcast clouds
321,Sitka,US,57.0531,-135.33,39.09,81,100,13.8,moderate rain
322,Aykhal,RU,66.0,111.5,6.44,98,96,7.87,overcast clouds
323,Hinton,CA,53.4001,-117.5857,26.01,88,100,4.97,overcast clouds
324,Cape Coast,GH,5.1053,-1.2466,87.67,68,100,13.04,overcast clouds
325,Mukilteo,US,47.9445,-122.3046,47.21,82,100,10.36,overcast clouds
326,Villazon,BO,-22.0866,-65.5942,53.02,20,4,5.61,clear sky
327,Nyurba,RU,63.2842,118.3319,2.55,100,87,2.17,overcast clouds
328,Sorong,ID,-0.8833,131.25,79.45,83,90,4.9,overcast clouds
329,Pali,IN,25.7667,73.3333,92.23,8,0,6.6,clear sky
330,Praia Da Vitoria,PT,38.7333,-27.0667,62.85,77,20,19.1,few clouds
331,Bathsheba,BB,13.2167,-59.5167,83.01,61,40,18.41,scattered clouds
332,Faanui,PF,-16.4833,-151.75,80.56,78,8,7.54,light rain
333,Surgut,RU,61.25,73.4167,28.58,54,0,13.42,clear sky
334,Urusha,RU,54.05,122.9,24.01,71,38,6.13,scattered clouds
335,Aksarka,RU,66.5606,67.7975,9.9,95,52,5.06,broken clouds
336,Antalaha,MG,-14.9003,50.2788,83.21,71,20,14.47,light rain
337,Kyaikto,MM,17.3,97.0167,83.41,53,99,10.65,overcast clouds
338,Teya,RU,60.3778,92.6267,8.91,96,83,2.55,broken clouds
339,Nabire,ID,-3.3667,135.4833,76.84,86,100,3.87,overcast clouds
340,Mikkeli,FI,61.6886,27.2723,35.71,41,0,9.22,clear sky
341,Turukhansk,RU,65.8167,87.9833,4.44,92,23,2.59,few clouds
342,Griffith,US,41.5284,-87.4237,41.14,90,75,3.44,broken clouds
343,La Motte-Servolex,FR,45.5942,5.8758,47.84,57,75,10.36,broken clouds
344,Zlocieniec,PL,53.5329,16.0113,40.89,42,100,11.7,overcast clouds
345,Tazovskiy,RU,67.4667,78.7,-1.84,100,6,6.4,clear sky
346,Ryotsu,JP,38.0833,138.4333,46.85,66,95,6.42,overcast clouds
347,Sobradinho,BR,-12.8333,-39.1,83.21,62,99,8.81,overcast clouds
348,Alice Springs,AU,-23.7,133.8833,58.55,41,0,0.0,clear sky
349,Naliya,IN,23.2667,68.8333,81.52,57,0,11.14,clear sky
350,Paamiut,GL,61.994,-49.6678,35.06,76,90,3.4,overcast clouds
351,Karachi,PK,24.9056,67.0822,85.82,30,6,9.22,haze
352,Alofi,NU,-19.0595,-169.9187,69.69,94,55,1.14,broken clouds
353,Doha,QA,25.2867,51.5333,91.71,46,0,8.05,clear sky
354,Tortoli,IT,39.9256,9.6572,60.62,27,40,8.05,scattered clouds
355,Kamenka,RU,51.3223,42.7678,49.37,70,100,10.54,overcast clouds
356,Riberalta,BO,-10.9833,-66.1,79.0,69,40,6.91,scattered clouds
357,La Ronge,CA,55.1001,-105.2842,28.65,74,40,6.91,scattered clouds
358,Iqaluit,CA,63.7506,-68.5145,25.7,86,75,18.01,broken clouds
359,Ziro,IN,27.6333,93.8333,47.14,98,82,1.39,broken clouds
360,Naze,JP,28.3667,129.4833,59.92,70,100,14.07,overcast clouds
361,Biharamulo,TZ,-2.6319,31.3089,76.19,59,28,5.84,scattered clouds
362,Yanam,IN,16.7333,82.2167,80.47,80,40,8.86,scattered clouds
363,Nome,US,64.5011,-165.4064,10.47,52,0,8.05,clear sky
364,Colquechaca,BO,-18.6667,-66.0167,40.46,58,83,5.41,broken clouds
365,Quang Ngai,VN,15.1167,108.8,67.51,93,100,9.55,overcast clouds
366,Buri,BR,-23.7975,-48.5928,74.28,75,64,10.09,broken clouds
367,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,23.59,63,0,8.95,clear sky
368,Sao Filipe,CV,14.8961,-24.4956,71.22,75,55,9.08,broken clouds
369,Dunedin,NZ,-45.8742,170.5036,56.8,76,33,1.99,scattered clouds
370,Sobolevo,RU,54.4299,31.8996,33.24,80,100,7.31,overcast clouds
371,Iwanai,JP,42.9744,140.5089,31.98,92,0,5.48,clear sky
372,Berlevag,NO,70.8578,29.0864,30.0,60,100,17.18,overcast clouds
373,Manakara,MG,-22.1333,48.0167,78.12,77,0,7.18,clear sky
374,Gutersloh,DE,51.9,8.3833,45.41,72,99,10.2,overcast clouds
375,High Level,CA,58.5169,-117.136,1.51,85,20,0.0,few clouds
376,Taoudenni,ML,22.6783,-3.9836,103.73,6,0,22.01,clear sky
377,Ixtapa,MX,20.7,-105.2,70.23,77,100,3.44,overcast clouds
378,Hami,CN,42.8,93.45,59.76,17,3,10.78,clear sky
379,Oriximina,BR,-1.7656,-55.8661,74.28,97,100,2.13,moderate rain
380,Igarka,RU,67.4667,86.5833,1.15,100,52,2.93,broken clouds
381,Bhanpuri,IN,21.1,80.9167,94.17,14,0,4.12,clear sky
382,Chuy,UY,-33.6971,-53.4616,72.37,68,100,10.29,overcast clouds
383,Kuching,MY,1.55,110.3333,79.02,94,40,0.0,light rain
384,Tambacounda,SN,13.7539,-13.7586,100.45,17,0,9.22,clear sky
385,Zarubino,RU,42.63,131.0922,38.8,82,8,7.34,clear sky
386,Pipri,IN,19.8,75.5333,93.78,26,11,0.0,few clouds
387,Menongue,AO,-14.6585,17.691,72.36,70,99,6.53,overcast clouds
388,Zhigansk,RU,66.7697,123.3711,4.93,97,94,8.81,overcast clouds
389,Sola,VU,-13.8833,167.55,77.49,85,100,14.05,moderate rain
390,Gamba,GA,-2.65,10.0,84.38,69,91,8.86,overcast clouds
391,Kidal,ML,18.4411,1.4078,104.59,5,0,7.81,clear sky
392,Kisangani,CD,0.5167,25.2,84.51,60,97,3.98,overcast clouds
393,Olafsvik,IS,64.8945,-23.7142,40.39,88,100,10.83,overcast clouds
394,Jiayuguan,CN,39.8167,98.3,50.05,15,70,11.36,broken clouds
395,Kolvereid,NO,64.8655,11.6047,31.23,64,100,14.29,light snow
396,Waipawa,NZ,-41.4122,175.5153,52.61,93,16,2.53,few clouds
397,Raciborz,PL,50.0919,18.2193,36.61,66,100,11.52,overcast clouds
398,Arak,IR,34.0917,49.6892,75.83,11,2,6.06,clear sky
399,Brokopondo,SR,4.75,-55.1667,78.67,86,100,5.95,overcast clouds
400,Grand-Santi,GF,4.25,-54.3833,78.57,93,98,3.36,overcast clouds
401,Sistranda,NO,63.7256,8.834,35.56,64,100,14.58,overcast clouds
402,Srednyaya Akhtuba,RU,48.7089,44.8667,67.66,33,99,15.57,overcast clouds
403,Baoning,CN,25.3378,110.026,57.06,67,0,2.24,clear sky
404,Girne,CY,35.3417,33.3167,78.35,50,100,22.06,overcast clouds
405,La Baule-Escoublac,FR,47.2922,-2.364,49.71,44,0,12.66,clear sky
406,Coihaique,CL,-45.5752,-72.0662,48.15,61,75,6.91,light intensity shower rain
407,Altamira,BR,-3.2033,-52.2064,82.49,78,75,4.61,broken clouds
408,Vardo,NO,70.3705,31.1107,28.27,85,100,15.35,light snow
409,Port Blair,IN,11.6667,92.75,81.97,75,21,10.69,few clouds
410,Guozhen,CN,34.3659,107.359,59.22,53,100,1.92,overcast clouds
411,Vila,PT,42.0304,-8.1588,50.88,34,20,9.08,few clouds
412,Maceio,BR,-9.6658,-35.7353,85.44,61,75,9.22,broken clouds
413,Karasburg,NA,-28.0167,18.75,77.94,14,0,19.01,clear sky
414,Inirida,CO,3.8653,-67.9239,81.54,74,100,4.05,overcast clouds
415,Bom Jesus,BR,-9.0744,-44.3586,91.44,39,43,7.87,scattered clouds
416,Baykit,RU,61.67,96.37,8.91,96,74,2.91,broken clouds
417,Kieta,PG,-6.2167,155.6333,78.67,84,60,2.13,light rain
418,Povenets,RU,62.8487,34.8262,26.58,95,99,4.65,light snow
419,Narsaq,GL,60.9167,-46.05,39.42,60,99,5.59,overcast clouds
420,Greytown,ZA,-29.0642,30.5928,68.36,68,100,3.09,overcast clouds
421,Karad,IN,17.2833,74.2,83.44,49,100,8.3,overcast clouds
422,Havre-Saint-Pierre,CA,50.2334,-63.5986,35.96,51,0,16.11,clear sky
423,Markova,UA,48.6758,24.4138,31.01,91,100,9.91,light snow
424,Chokurdakh,RU,70.6333,147.9167,-20.29,100,50,3.42,scattered clouds
425,Hamilton,US,39.1834,-84.5333,44.65,71,100,9.22,overcast clouds
426,Weihe,CN,32.9952,105.3247,47.89,91,100,3.44,overcast clouds
427,Ilo,PE,-17.6394,-71.3375,71.01,71,77,9.31,broken clouds
428,Faranah,GN,10.0404,-10.7434,100.08,20,89,2.35,overcast clouds
429,Seoul,KR,37.5683,126.9778,46.0,69,0,1.14,clear sky
430,Khor,RU,47.8861,134.9464,35.31,74,1,8.28,clear sky
431,Martinho Campos,BR,-19.3317,-45.2369,82.99,47,14,5.48,few clouds
432,Dourbali,TD,11.8091,15.8632,107.53,5,100,7.81,overcast clouds
433,Guanica,PR,17.9716,-66.908,86.13,68,1,17.92,clear sky
434,Aklavik,CA,68.2191,-135.0107,-22.0,76,20,6.91,few clouds
435,Las Vegas,US,36.175,-115.1372,64.83,30,0,13.8,clear sky
436,Yumen,CN,40.2833,97.2,49.51,19,0,13.42,clear sky
437,Houma,US,29.5958,-90.7195,68.0,89,0,8.05,clear sky
438,Lazo,RU,43.3817,133.9014,34.05,68,0,3.49,clear sky
439,Ascension,US,30.2169,-90.9001,70.0,73,0,3.44,clear sky
440,Babu,CN,24.4167,111.5167,58.75,67,0,1.74,clear sky
441,Bombay,IN,19.0144,72.8479,84.18,70,5,10.36,haze
442,Aktash,RU,50.3,87.7333,25.54,93,100,5.1,overcast clouds
443,Thinadhoo,MV,0.5333,72.9333,83.39,69,64,3.69,broken clouds
444,Ulagan,RU,50.6321,87.9563,33.64,94,99,3.36,overcast clouds
445,Nago,JP,26.5881,127.9761,65.25,83,100,15.14,overcast clouds
446,Yerofey Pavlovich,RU,53.9667,121.9667,19.49,92,60,4.52,broken clouds
447,Severnyy,RU,50.677,36.5532,39.24,70,75,13.42,broken clouds
448,Mitsamiouli,KM,-11.3847,43.2844,82.58,71,35,3.94,scattered clouds
449,Tezu,IN,27.9167,96.1667,69.39,89,100,0.78,overcast clouds
450,Samana,DO,19.2056,-69.3369,78.76,88,75,0.0,broken clouds
451,Asau,RO,46.4333,26.4,39.96,91,100,5.97,overcast clouds
452,Suozhen,CN,36.9539,118.1047,54.55,39,0,6.67,clear sky
453,De-Kastri,RU,51.4667,140.7833,31.39,91,86,5.08,light snow
454,Lucapa,AO,-8.4192,20.7447,78.31,73,48,3.24,light rain
455,Nemuro,JP,43.3236,145.575,35.69,85,0,16.58,clear sky
456,Vryburg,ZA,-26.9566,24.7284,66.61,79,86,22.53,moderate rain
457,Kati,ML,12.7441,-8.0726,101.61,12,77,3.74,broken clouds
458,Arman,RU,59.7,150.1667,0.01,92,59,6.4,broken clouds
459,West Bay,KY,19.3667,-81.4167,80.08,72,75,12.66,broken clouds
460,Kyra,RU,49.5776,111.9753,31.96,66,83,5.5,broken clouds
461,Riviere-Au-Renard,CA,48.9957,-64.3971,34.09,79,7,23.44,clear sky
462,Umm Kaddadah,SD,13.6017,26.6876,101.37,5,99,5.5,overcast clouds
463,Luau,AO,-10.7073,22.2247,71.06,88,79,5.19,light rain
464,Hambantota,LK,6.1241,81.1185,80.94,89,40,4.61,thunderstorm
465,Hohhot,CN,40.8106,111.6522,39.49,30,0,4.47,clear sky
466,Padang,ID,-0.9492,100.3543,79.07,80,34,0.63,scattered clouds
467,Kipushi,CD,-11.7667,27.2333,72.45,89,30,2.33,light rain
468,Puerto El Triunfo,SV,13.2833,-88.55,83.32,58,28,4.72,scattered clouds
469,Seymchan,RU,62.8833,152.4333,-12.23,98,97,1.05,overcast clouds
470,Greensburg,US,40.3015,-79.5389,40.1,92,100,13.8,overcast clouds
471,Yulara,AU,-25.2406,130.9889,62.44,34,0,1.14,clear sky
472,Ayr,GB,55.4627,-4.6339,49.32,81,75,11.5,broken clouds
